<<<<<<< HEAD
amino,fold
H,2
C,-1
P,3
H,1
P,2
H,2
P,-3
H,-2
C,1
H,-2
H,-3
H,-3
H,-1
P,3
C,2
C,-3
P,1
P,3
H,1
P,-2
P,1
P,3
H,3
P,-2
P,1
P,-3
P,2
C,-3
P,2
P,2
P,-3
H,2
P,3
P,1
P,-3
H,-3
P,-2
H,3
H,-2
H,-3
H,-3
C,-3
H,-1
P,3
H,2
P,3
H,-2
P,3
H,-2
H,None
score,-30
=======
amino,fold
H,1
H,-2
C,1
H,-2
H,-1
H,-1
C,2
C,-1
H,-1
H,2
P,1
H,None
<<<<<<< HEAD
score,-9
=======
score,-3
>>>>>>> 7f673b413653e05005ad90e68bdaf0acb403865b
>>>>>>> 26f470de771923cc887f8f769d02d306723af35d
